"Colaborador","Dt_Adm","Dt_Resc"
"1","08/08/1985","04/08/2022"
"2","03/10/1988","05/01/2022"
"3","11/10/1989","03/01/2022"
"4","01/01/1990","04/02/2022"
"5","05/03/1990","01/04/2022"
"6","19/08/1991","01/04/2022"
"7","01/10/1992","02/06/2022"
"8","12/05/1994","01/11/2022"
"9","15/08/1994","17/01/2022"
"10","01/12/1994","02/06/2022"
"11","03/04/1995","16/12/2022"
"12","05/06/1996","01/07/2022"
"13","09/01/1997","01/09/2022"
"14","12/05/1997","06/05/2022"
"15","21/07/1997","01/04/2022"
"16","16/09/1997","02/08/2022"
"17","13/01/1999","01/09/2022"
"18","02/05/2000","03/01/2022"
"19","05/02/2001","02/06/2022"
"20","08/07/2002","01/06/2022"
"21","13/01/2003","11/07/2022"
"22","10/02/2003","05/07/2022"
"23","26/01/2004","03/02/2022"
"24","09/02/2004","18/01/2022"
"25","09/03/2004","08/04/2022"
"26","04/01/2005","02/05/2022"
"27","01/06/2006","02/06/2022"
"28","06/06/2006","02/06/2022"
"29","03/07/2006","07/10/2022"
"30","21/08/2006","06/05/2022"
"31","21/08/2006","06/09/2022"
"32","18/09/2006","01/09/2022"
"33","16/11/2006","01/06/2022"
"34","01/02/2007","01/12/2022"
"35","05/03/2007","04/04/2022"
"36","01/08/2007","06/04/2022"
"37","13/08/2007","02/06/2022"
"38","20/08/2007","03/02/2022"
"39","06/09/2007","04/04/2022"
"40","06/09/2007","04/04/2022"
"41","06/09/2007","06/12/2022"
"42","01/10/2007","02/12/2022"
"43","02/10/2007","12/07/2022"
"44","03/03/2008","01/12/2022"
"45","01/04/2008","02/06/2022"
"46","09/04/2008","03/10/2022"
"47","09/04/2008","05/07/2022"
"48","14/05/2008","05/04/2022"
"49","19/05/2008","03/11/2022"
"50","02/06/2008","06/09/2022"
"51","02/06/2008","03/02/2022"
"52","09/06/2008","05/04/2022"
"53","10/07/2008","14/04/2022"
"54","02/09/2008","01/07/2022"
"55","01/10/2008","02/06/2022"
"56","01/12/2008","03/06/2022"
"57","16/04/2009","02/02/2022"
"58","04/05/2009","14/01/2022"
"59","13/10/2009","17/06/2022"
"60","16/11/2009","01/04/2022"
"61","11/01/2010","01/12/2022"
"62","03/05/2010","12/08/2022"
"63","10/05/2010","24/01/2022"
"64","05/07/2010","08/09/2022"
"65","04/10/2010","02/02/2022"
"66","04/10/2010","01/07/2022"
"67","18/10/2010","18/01/2022"
"68","03/11/2010","03/10/2022"
"69","04/11/2010","21/01/2022"
"70","17/01/2011","07/03/2022"
"71","21/03/2011","01/04/2022"
"72","10/05/2011","01/08/2022"
"73","04/07/2011","01/09/2022"
"74","12/07/2011","03/10/2022"
"75","18/10/2011","01/11/2022"
"76","10/01/2012","05/12/2022"
"77","13/02/2012","01/09/2022"
"78","07/05/2012","18/02/2022"
"79","09/05/2012","01/07/2022"
"80","15/05/2012","04/04/2022"
"81","16/05/2012","05/12/2022"
"82","10/07/2012","01/02/2022"
"83","03/09/2012","04/07/2022"
"84","11/09/2012","01/04/2022"
"85","17/09/2012","05/12/2022"
"86","01/10/2012","04/07/2022"
"87","01/10/2012","06/04/2022"
"88","01/10/2012","05/09/2022"
"89","01/10/2012","17/01/2022"
"90","19/11/2012","03/06/2022"
"91","19/11/2012","04/05/2022"
"92","19/11/2012","05/12/2022"
"93","03/12/2012","08/09/2022"
"94","08/01/2013","02/12/2022"
"95","08/01/2013","04/04/2022"
"96","05/02/2013","09/03/2022"
"97","05/02/2013","07/03/2022"
"98","14/02/2013","02/03/2022"
"99","14/02/2013","02/06/2022"
"100","12/03/2013","01/07/2022"
"101","13/03/2013","04/07/2022"
"102","13/03/2013","04/10/2022"
"103","13/03/2013","01/02/2022"
"104","09/04/2013","04/04/2022"
"105","15/04/2013","01/08/2022"
"106","15/04/2013","05/05/2022"
"107","06/05/2013","01/07/2022"
"108","07/05/2013","07/06/2022"
"109","15/05/2013","01/05/2022"
"110","15/05/2013","04/08/2022"
"111","05/06/2013","05/09/2022"
"112","11/06/2013","01/12/2022"
"113","11/06/2013","01/02/2022"
"114","08/07/2013","03/06/2022"
"115","09/07/2013","03/11/2022"
"116","15/07/2013","11/02/2022"
"117","02/09/2013","01/06/2022"
"118","01/10/2013","01/06/2022"
"119","01/10/2013","31/01/2022"
"120","03/10/2013","01/07/2022"
"121","07/10/2013","31/01/2022"
"122","09/10/2013","14/09/2022"
"123","04/11/2013","02/12/2022"
"124","11/11/2013","02/03/2022"
"125","11/11/2013","05/08/2022"
"126","02/12/2013","17/05/2022"
"127","08/01/2014","04/03/2022"
"128","13/01/2014","04/11/2022"
"129","20/01/2014","01/12/2022"
"130","14/03/2014","14/09/2022"
"131","07/04/2014","06/09/2022"
"132","14/04/2014","02/02/2022"
"133","14/04/2014","06/12/2022"
"134","13/05/2014","05/04/2022"
"135","09/06/2014","15/07/2022"
"136","16/06/2014","01/06/2022"
"137","01/07/2014","03/06/2022"
"138","15/07/2014","04/07/2022"
"139","06/08/2014","13/05/2022"
"140","12/08/2014","04/10/2022"
"141","12/08/2014","20/04/2022"
"142","14/08/2014","08/08/2022"
"143","08/09/2014","31/01/2022"
"144","08/09/2014","08/09/2022"
"145","15/09/2014","01/12/2022"
"146","02/10/2014","03/05/2022"
"147","06/10/2014","06/12/2022"
"148","14/10/2014","05/12/2022"
"149","14/10/2014","05/12/2022"
"150","14/10/2014","06/07/2022"
"151","14/10/2014","06/12/2022"
"152","14/10/2014","04/04/2022"
"153","14/10/2014","01/12/2022"
"154","20/10/2014","06/09/2022"
"155","04/11/2014","08/11/2022"
"156","04/11/2014","01/02/2022"
"157","17/11/2014","20/06/2022"
"158","05/01/2015","01/04/2022"
"159","09/03/2015","03/02/2022"
"160","09/03/2015","05/09/2022"
"161","06/04/2015","06/06/2022"
"162","06/04/2015","02/02/2022"
"163","14/04/2015","02/12/2022"
"164","11/05/2015","10/06/2022"
"165","11/05/2015","01/08/2022"
"166","11/05/2015","01/02/2022"
"167","13/05/2015","01/12/2022"
"168","01/06/2015","03/10/2022"
"169","13/07/2015","01/11/2022"
"170","10/08/2015","08/07/2022"
"171","02/09/2015","01/04/2022"
"172","04/09/2015","05/08/2022"
"173","14/09/2015","14/09/2022"
"174","05/10/2015","03/01/2022"
"175","16/11/2015","03/03/2022"
"176","01/12/2015","01/12/2022"
"177","03/12/2015","01/08/2022"
"178","07/12/2015","14/11/2022"
"179","11/01/2016","01/12/2022"
"180","11/01/2016","06/12/2022"
"181","04/02/2016","02/03/2022"
"182","07/03/2016","03/03/2022"
"183","15/03/2016","02/09/2022"
"184","01/04/2016","01/06/2022"
"185","09/05/2016","03/11/2022"
"186","09/05/2016","05/09/2022"
"187","12/05/2016","01/04/2022"
"188","16/05/2016","03/01/2022"
"189","16/05/2016","01/02/2022"
"190","02/06/2016","17/08/2022"
"191","06/06/2016","08/04/2022"
"192","06/06/2016","01/04/2022"
"193","06/06/2016","08/07/2022"
"194","06/06/2016","09/05/2022"
"195","06/06/2016","02/02/2022"
"196","15/06/2016","13/12/2022"
"197","01/07/2016","05/09/2022"
"198","11/07/2016","03/02/2022"
"199","11/07/2016","05/12/2022"
"200","05/09/2016","01/09/2022"
"201","06/09/2016","01/09/2022"
"202","07/11/2016","06/09/2022"
"203","12/12/2016","17/11/2022"
"204","02/01/2017","09/05/2022"
"205","16/01/2017","09/04/2022"
"206","16/01/2017","01/02/2022"
"207","03/02/2017","18/08/2022"
"208","06/02/2017","04/01/2022"
"209","13/02/2017","01/08/2022"
"210","13/03/2017","05/04/2022"
"211","13/03/2017","02/09/2022"
"212","14/03/2017","17/01/2022"
"213","10/04/2017","02/03/2022"
"214","10/04/2017","05/04/2022"
"215","10/04/2017","04/02/2022"
"216","05/05/2017","03/10/2022"
"217","09/05/2017","03/08/2022"
"218","09/05/2017","01/02/2022"
"219","12/06/2017","06/09/2022"
"220","10/07/2017","06/12/2022"
"221","08/08/2017","01/11/2022"
"222","10/08/2017","30/06/2022"
"223","14/08/2017","05/09/2022"
"224","15/08/2017","02/02/2022"
"225","04/09/2017","08/03/2022"
"226","04/09/2017","05/12/2022"
"227","12/09/2017","07/12/2022"
"228","09/10/2017","05/12/2022"
"229","09/10/2017","01/04/2022"
"230","07/11/2017","02/03/2022"
"231","11/12/2017","06/07/2022"
"232","11/12/2017","06/12/2022"
"233","16/01/2018","06/10/2022"
"234","16/01/2018","05/01/2022"
"235","16/01/2018","03/11/2022"
"236","01/02/2018","22/09/2022"
"237","15/02/2018","02/02/2022"
"238","19/02/2018","06/09/2022"
"239","15/03/2018","01/02/2022"
"240","02/04/2018","01/06/2022"
"241","06/04/2018","03/01/2022"
"242","06/04/2018","01/08/2022"
"243","16/04/2018","02/06/2022"
"244","16/04/2018","05/10/2022"
"245","17/04/2018","18/01/2022"
"246","03/05/2018","02/05/2022"
"247","06/06/2018","03/11/2022"
"248","18/06/2018","18/03/2022"
"249","16/07/2018","04/02/2022"
"250","16/07/2018","02/05/2022"
"251","16/07/2018","16/09/2022"
"252","02/08/2018","30/06/2022"
"253","06/08/2018","08/04/2022"
"254","07/08/2018","06/09/2022"
"255","13/08/2018","03/01/2022"
"256","13/08/2018","06/01/2022"
"257","13/08/2018","02/02/2022"
"258","13/08/2018","01/02/2022"
"259","13/08/2018","08/11/2022"
"260","13/08/2018","05/04/2022"
"261","13/08/2018","01/02/2022"
"262","13/08/2018","24/01/2022"
"263","05/09/2018","01/06/2022"
"264","17/09/2018","04/10/2022"
"265","17/09/2018","02/05/2022"
"266","15/10/2018","15/06/2022"
"267","15/10/2018","18/03/2022"
